Show,Avg_Cap,Avg_Gross
November,63.51%,375848.14
A Behanding In Spokane,74.53%,456500.94
A Bronx Tale,57.81%,277787.75
A Bronx Tale The Musical,85.44%,644140.32
A Catered Affair,72.86%,358515.17
A Chorus Line,71.57%,402990.24
A Christmas Carol,93.80%,819397
A Christmas Story,89.03%,1079193.38
A Class Act,46.19%,150491.88
A Day In The Death Of Joe Egg,91.79%,239539.75
A Delicate Balance,74.59%,535010.5
A Doll S House,89.14%,282433.74
A Doll S Housepart 2,81.65%,319409.27
A Free Man Of Color,59.60%,261437
A Funny Thing Happened On The Way To The Forum,72.00%,428654
A Gentleman S Guide To Love And Murder,95.97%,675142
A Life In The Theatre,53.41%,258374.5
A Little More Magic,35.33%,53333.33
A Little Night Music,94.05%,682704
A Man For All Seasons,85.36%,258014
A Midsummer Night S Dream,60.46%,273125.4
A Mom S Life,14.73%,3874.33
A Month In The Country,99.95%,160497
A Moon For The Misbegotten,90.72%,537508
A Moon For The Misbegotten 2000,81.17%,314951.71
A Naked Girl On The Appian Way,81.65%,256878.42
A Night With Janis Joplin,63.00%,321508.67
A Raisin In The Sun,100.00%,1083570.73
A Steady Rain,100.90%,1166826.31
A Streetcar Named Desire,65.24%,378754.06
A Streetcar Named Desire 1992,79.60%,283207
A Streetcar Named Desire 92,79.60%,283207
A Tale Of Two Cities,59.04%,387958.5
A Thousand Clowns,56.98%,221552
A Thousand Clowns 1996,98.94%,113312.67
A Time To Kill,74.24%,215070
A Touch Of The Poet,85.74%,353321.6
A View From The Bridge,82.50%,476931.25
A View From The Bridge 1997 1998,73.87%,194206.2
A Year With Frog And Toad,43.49%,157856.45
Absurd Person Singular,68.16%,165108.73
Accent On Youth,67.59%,169064.58
Act One,68.24%,366236
After Midnight,79.70%,571415.27
After Miss Julie,79.73%,211220.5
After The Fall,84.63%,249873.83
After The Night And The Music,66.10%,155831.3
Ah Wilderness,72.96%,156459.27
Aida,77.10%,589381.97
Airline Highway,74.92%,152110.5
Aladdin,98.34%,1473155.88
All About Me,54.12%,225749
All My Sons,95.20%,709548
All Shook Up,72.20%,451484.09
All The Way,80.38%,974636.3
Allegiance,72.64%,445916.43
Alton Brown Liveeat Your Science,68.80%,580738
Am Lie,84.75%,482470.55
Amadeus,68.27%,230651.6
Amazing Grace,57.07%,307784.83
American Buffalo,52.15%,184887.5
American Idiot,71.78%,808280.29
American Psycho,87.44%,511589.09
Amour,62.89%,191199.86
Amy S View,93.41%,369448.5
An Act Of God,70.86%,304457.27
An Almost Holy Picture,86.31%,230448.82
An American Daughter,75.05%,180834.4
An American In Paris,70.48%,813381.39
An Enemy Of The People,76.25%,178852.91
An Evening With Jerry Herman,35.03%,60898.5
An Evening With Patti Lupone And Mandy Patinkin,64.50%,458246.67
An Ideal Husband,59.78%,179161
Anastasia,92.61%,855606.18
Angels In America,92.28%,890141.76
Ann,50.09%,276396.68
Anna In The Tropics,43.80%,172778.63
Annie,99.70%,1387296
Annie 1997,70.59%,401151.13
